區域別,113,112,111,110,109,108,107,106,105,104,103,102,101
新  北  市　,"4,047,001","4,041,120","3,995,551","4,008,113","4,030,954","4,018,696","3,995,717","3,986,689","3,979,208","3,970,644","3,966,818","3,954,929","3,939,305"
　板橋區　,"553,538","554,247","549,572","552,713","557,114","556,897","554,742","551,480","552,285","554,236","555,914","556,920","557,440"
　三重區　,"383,355","383,108","379,825","381,731","385,328","386,336","385,826","387,484","388,581","388,447","389,325","389,813","390,090"
　中和區　,"405,956","407,273","403,109","406,140","411,214","413,069","412,486","413,590","414,266","414,304","415,226","415,742","416,499"
　永和區　,"213,742","214,771","212,170","214,967","219,364","220,595","221,098","222,585","223,999","225,409","227,267","229,062","230,768"
　新莊區　,"423,503","423,607","419,966","421,381","422,653","420,473","417,754","416,524","414,156","413,243","411,711","409,760","407,012"
　新店區　,"306,571","304,868","298,594","299,696","303,532","303,445","302,231","302,089","301,168","300,267","299,730","299,017","297,637"
　樹林區　,"178,981","180,658","180,067","181,903","183,470","183,926","183,946","184,149","184,400","184,249","184,167","183,407","182,012"
　鶯歌區　,"89,339","89,080","88,406","88,131","87,674","86,869","86,361","86,593","87,231","87,965","89,075","88,637","88,336"
　三峽區　,"115,335","115,608","115,274","116,019","116,917","116,478","115,820","114,926","114,180","112,708","111,588","110,010","107,794"
　淡水區　,"200,726","194,399","187,823","185,197","183,278","178,610","173,502","169,597","165,765","162,221","158,953","155,241","150,687"
　汐止區　,"210,817","209,481","206,265","205,990","205,847","203,429","200,535","199,321","197,749","196,028","195,140","194,200","192,676"
　瑞芳區　,"36,330","37,197","37,695","38,449","39,077","39,536","39,982","40,353","40,600","40,976","41,315","41,490","41,617"
　土城區　,"241,224","240,828","237,538","237,484","238,277","237,696","236,901","238,067","238,500","238,703","239,270","239,258","239,717"
　蘆洲區　,"198,359","200,022","199,811","201,489","202,456","201,883","201,332","201,309","200,702","200,095","199,750","199,426","199,490"
　五股區　,"93,860","92,754","91,436","90,465","89,470","88,000","86,329","84,919","84,134","82,923","82,255","81,744","81,225"
　泰山區　,"77,667","77,491","76,982","77,451","78,412","78,751","78,708","78,911","78,817","78,707","78,370","77,939","77,617"
　林口區　,"136,075","132,947","127,887","124,628","121,192","115,582","110,081","106,101","103,219","100,350","97,645","94,108","89,886"
　深坑區　,"23,636","23,689","23,528","23,646","23,723","23,725","23,634","23,660","23,683","23,594","23,636","23,622","23,569"
　石碇區　,"7,068","7,166","7,292","7,487","7,565","7,629","7,731","7,683","7,736","7,855","7,864","7,848","7,895"
　坪林區　,"6,324","6,446","6,553","6,619","6,703","6,689","6,612","6,528","6,538","6,490","6,455","6,460","6,483"
